path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Jewells 33_11kV FY2024.csv,248507,.csv,6318637bae95166820668500543f55cb80977f57391a41c1a907e780232ef7b0
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Killarney 33_11kV FY2024.csv,246516,.csv,561070d9dcaf3ce24433e13c3c99e7c808d6ade802a21c9b6b48f5e59b66249e
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Kingsford 132_11kV FY2024.csv,281154,.csv,1d7068a51c1ea94b9b538e5e354e087573cc7e953bc0cf15b76f19ca378e4ab2
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Kirrawee 132_11kV FY2024.csv,278358,.csv,0a63bf4afb64d5abb3754e58ef41b9eb0093d5a52b85a1fcaf6caeb6cb5e1c00
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Kogarah 132_11kV FY2024.csv,274884,.csv,28f46394b0c25608a9da102cc06a749f45bd263ac7f8dbb924e22b1fb4baa701
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Kotara 33_11kV FY2024.csv,243435,.csv,678b9fe42cd8734549f2b20a6af6f1bcbd689ffb7e8ac1554f461afc790e0020
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Kurnell South 132_11kV FY2024.csv,245706,.csv,6989ae41f138b99823cbd847372b78ca2b9aabfa91d7c74172688ddf21ed2d1d
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Kurri 132_11kV FY2024.csv,240838,.csv,9b6340854265b4abd943134a1138343047d28cfaaa21c4cd7a85ce0732858f74
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Lake Munmorah 132_11kV FY2024.csv,257662,.csv,478ccac855c31e84931629c27d64fdf6958967cfb556d31da076389af323adb2
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Leichhardt 132_11kV FY2024.csv,276780,.csv,6c74f2dbe447e460a07c33b201c304f5a1898ec5636ca7e0764824771da19472
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Leightonfield 33_11kV FY2024.csv,267068,.csv,172aacdc45afcc8ee61b489ae1f50b2056a4267373b8e9f482c6bb4a16cefb5b
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Lemington 66_11kV FY2024.csv,243777,.csv,51d2c4b764215da579c25867a8ee5adfdcf7670aa0e37cabcae5e5d56c5f55b3
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Lidcombe 33_11kV FY2024.csv,252189,.csv,2bc5900b69b451091a171c4fc032b43d382a6b6b9535a20e529b93bae0568ebd
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Lindfield 33_11kV FY2024.csv,266985,.csv,7f526713fe2ced80a33461c543ad9f29c03231db0aa78c561c817285ec1871ca
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Lisarow 33_11kV FY2024.csv,254117,.csv,8bc9cd839dc177b3b8a321001fa49b22a126d24b9bb8ca6b2c324fd3156b448e
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Long Jetty 66_11kV FY2024.csv,250517,.csv,86474f167d054e5b8089c5e2f1c502ee1978263ea94b8271685f1d03af1c683b
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Lucas Heights 33_11kV FY2024.csv,232909,.csv,27dbce1ffdb07dc5cec0a3c4fadb8bd45e3af3eedc095abc541a05459f35f422
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Macquarie Park 132_11kV FY2024.csv,282976,.csv,6fcc6bc8c2f22e23e32e3fe67fa83fe0044be8deb7db95b601cc963ad1c1f0f0
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Maitland 33_11kV FY2024.csv,251254,.csv,4acdd783217e3bbd1f8f4d243a3dae43eb27ae875114dd6bcba94fe4f13a9449
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Manly 33_11kV FY2024.csv,232692,.csv,02ee2288b347c81c2bc592c149bd79e71498cd0a7e78433f00df9e75b76b35f6
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Maroubra 132_11kV FY2024.csv,280481,.csv,9e9ab1031c20dcbe8ce723d6f2089b0db5d242b81bc2a87b55336b70d4200af9
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Marrickville 132_11kV FY2024.csv,280237,.csv,ec62089dbda8d521c20557071b5cacf1297bee10dfe9eec0f54f219e62002420
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Maryland 132_11kV FY2024.csv,256702,.csv,6212d53c3fbbc51f46b980360553b65c4ee6b771b2409c7ebce4693a6e964573
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mascot 33_11kV FY2024.csv,279191,.csv,ea780017ae9073f2c722fa2f3fb243dc8bb4db666e932abe2653da9c9de19668
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Matraville 33_11kV FY2024.csv,235001,.csv,d543b3774841eca10141a5c53145e985fd493e7809b17dc9690d67dcdaffba98
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mayfield West 132_11kV FY2024.csv,263905,.csv,e1c573ad338894641263480ace995c02c082195fbe1bc8fa1ed2649380f44fc0
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Meadowbank 132_11kV FY2024.csv,280813,.csv,e65c792ecaf27c823b392e0b8fc6f752b1f6b80a04ad5273f550221d86a786f3
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Medowie 33_11kV FY2024.csv,252017,.csv,8b5504d387270b5bdab104e841c2699c11bf9c498a7963f54e8f3e85e0aae33a
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Menai 132_11kV FY2024.csv,268593,.csv,82da8feb3a0017fd96e4086293b2838bf0ed5ba48128b295dbef79849c3f591d
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Merriwa 33_11kV FY2024.csv,208035,.csv,ee9fddc8783d12b33db6b6cbb13f9139673bd16c03c8a9f70467ed6a18b16e5c
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Metford 33_11kV FY2024.csv,270235,.csv,e975bf284412acdd0666a2eaea6cda5105ea29a53ceab617e6b041549b8dc5dc
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Milperra 132_11kV FY2024.csv,276655,.csv,b8f44340bd80068c561ce130fc133176c456f57159fef03f1940bb946c1dd5f5
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Miranda 33_11kV FY2024.csv,271306,.csv,64702c175017c91c1e87627e5cc6365fa6c3f83e909d0f204bc9b5202f8f9388
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mitchell Line 66_11kV FY2024.csv,248500,.csv,929f9087ec0955492dd6e2e70e06ff53689a0bb8a2a392cfce8878211dc1b11b
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mitchells Flat 66_11kV FY2024.csv,252818,.csv,b0edcff939cac634c7d5050556185935f60ccf62cb183db7113c7001c29f0e4d
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mona Vale 33_11kV FY2024.csv,230124,.csv,bdf0858758c51e0ceefc11281c87b718a8d7017cc27fbb466b8951bc665ada0c
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Moonan 33_11kV FY2024.csv,244089,.csv,eca73a2aa15fb96d6321a1a131c202724556b0b05f45d3a8c16b4b0b2109ed0a
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Morisset 132_11kV FY2024.csv,258654,.csv,c8046fe726723c4cd2a12847a515ec58c4a9f9c2d270aeea2c72f0fc8f5f6d48
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mortdale 33_11kV FY2024.csv,273798,.csv,d9d6e7f11181b9bed72b859de41c2416c43e3d5ef83b474653cc279caaf73d7e
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mosman 132_11kV FY2024.csv,279886,.csv,b155d4559a01cc182dded7cb94d4694ba8453a3ecba3239dd98d95c5165f27c6
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mt Hutton 33_11kV FY2024.csv,226138,.csv,dc5b46f5dd609d5582b3e352007e028221370825576792bcd6ea8cde8529a593
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Mt Thorley 66_11kV FY2024.csv,247559,.csv,2e5bec60c6f53b7ec95be65b670e7ea7f0d85b7b7cfbea09fc08cf3705b1ba69
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Muswellbrook 33_11kV FY2024.csv,246651,.csv,5a18988eaa8dad31e0b8ec7bf0db55c3ca088f3be80d24759049c4dffe2e084c
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Narrabeen 33_11kV FY2024.csv,247128,.csv,08c384fbce64fa1106b40e1cf337bc1b84bd590b33951bf5298ecb5503d8b0d8
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Nelson Bay 33_11kV FY2024.csv,263011,.csv,914d7e0220cd582f97c2aab6d5e4622a74731e93c713e382199763fe818fd5d0
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/New Lambton 33_11kV FY2024.csv,248052,.csv,9fc39cb9906c88905cb66d73dcb31e85903019e9aa4fe47e7ba0850c7908805e
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Newcastle CBD 33_11kV FY2024.csv,282221,.csv,04e95d95bfbd7e817e0242d78d184bf345defb0bac602afe93693d3d057d3df3
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Newdell 66_11kV FY2024.csv,246376,.csv,6a77262328c238f6ddd74109263178cb86b981afaccba56f1f0c3a0344063a13
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Newport 33_11kV FY2024.csv,246481,.csv,60c808929b7a0aaeb662667a5ee5dc9df6cb87ce6c76b3f13cc3e4d3dab1bd89
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Noraville 33_11kV FY2024.csv,254010,.csv,50f0d1dbf3182bf42e03abba0ea11bf518fc623c1b43f9f7d11d667252109200
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/North Head 33_11kV FY2024.csv,247304,.csv,b4daabeea814ba6f1ce9668f7a6d902106833dd4960876cf88bceccecc96398f
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/North Sydney 132_11kV FY2024.csv,281676,.csv,2a689d58c27cb28fbc65d5442a33703c4e25e2145d0bae4ba3184862ebf54651
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Nulkaba 33_11kV FY2024.csv,248244,.csv,e21223e90b2ff41f04478966061d95e5eeb3904cdbfe0e1f74a6b195ecfaf542
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Olympic Park 132_11kV FY2024.csv,258782,.csv,7b2eaa68c6882d690d5b1988f080c5468dc2af4d0f8a29042b58115e183282be
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Paddington 33_11kV FY2024.csv,280751,.csv,c7e59876f638465f98c155fac832466df71acf46276941833d2d5e93bc1ede30
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Paxton 33_11kV FY2024.csv,243725,.csv,c0147aff45e92cabde53c0f98e39ab609fa3a6a2c9b64db1432b8bfefc105d7c
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Peats Ridge 33_11kV FY2024.csv,247179,.csv,d85eb02983391087d64fd53a7dfebea024bf4ccc75afed7ebd68075fd32e44fe
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Pelican 33_11kV FY2024.csv,246527,.csv,5698bb4c8fac6694442ccbb10760ad6922e43de7906295a4cef92e82aee7046b
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Pennant Hills 132_11kV FY2024.csv,279909,.csv,06a4188d223a4b51ec91fd1b6e4c2722474397727bdf3cc334b0fb358950a303
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Port Botany 33_11kV FY2024.csv,276114,.csv,b53bdd9ca72ef918b1f3a22f023f97a67cb30fc3ed7583b71197a49acddbd19f
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Potts Hill 132_11kV FY2024.csv,280691,.csv,9d9b54f35734daca3fb049970e01c5e7ff986660638de484898cc3bd27f386ba
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Punchbowl 33_11kV FY2024.csv,280090,.csv,2515e58e3d46aa6406af422e1fb2a2589392a1df34d9e511ef1dd4dd48d6bda2
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Pymble 33_11kV FY2024.csv,271314,.csv,fe57903451708235e7b4624916761d1a8ada984dff29661f6f52a88604d84724
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/RNS Hospital 132_11kV FY2024.csv,248339,.csv,06f82e3fb801094c9f20fe81ffc75692de4b6535bdfcafb65c205aab61f51f22
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Rathmines 132_11kV FY2024.csv,251851,.csv,a6d9a5764cba3ea6fe656a2ad48ef4643732ec0d51b1f2fbaa7053a4664b2095
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Raymond Terr NEW 33_11kV FY2024.csv,256223,.csv,292964a1d54c0d8664a0cc75c817efbc65360680a598a92cdebd9cd42b0ae46b
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Revesby 132_11kV FY2024.csv,273122,.csv,66957985409e14340f401f8a7e0f37f26ef2eb94d0f03e5fce4d76183a723d43
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Riverwood 33_11kV FY2024.csv,263724,.csv,09e9ae32702182ce665a7032ba15ff46d22b751f15b813a8a354498d1a82ac44
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Rockdale 132_11kV FY2024.csv,280661,.csv,e5d9b58f087f27ddb7fbaae5525cdd1e8ab90060cac931e241e7d54491ecbb78
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Rose Bay 132_11kV FY2024.csv,280229,.csv,70bd12832f5130a730cbe0c1dd7f5e15f1d0bea5ca39642ab06bf55f0a9143dd
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Rothbury 132_11kV FY2024.csv,232171,.csv,86170843db98f85ec1969a3caa3ba3155ec212076dcdb9592b2945084d7dc607
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Rouchel 33_11kV FY2024.csv,242281,.csv,6efb3d4e95f97e628749a22b18d478ec0aeae18c16df1e622137db8c750ab6ec
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Rutherford 33_11kV FY2024.csv,267439,.csv,cf8b8637490c8fc48aff96e41edc5812df701e6451ac4ce12057b4bd2000f688
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Sans Souci 33_11kV FY2024.csv,216884,.csv,b94cd25c6091ef403f76fe70c48c50f2883381043cb6b74aa00c823ddb67888f
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Scone 66_11kV FY2024.csv,247796,.csv,2eead5fc6ff0830499efce43a79ffa9b4c1334e0ca11b4c18848de1fd82afffd
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Sefton 132_11kV FY2024.csv,277576,.csv,cbfa58c7a26c6a2aee1eca04acec06f94efb38586d2c155269b53ec6d1c85da7
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Singleton 66_11kV FY2024.csv,249129,.csv,f06223d0df2fae50f19521453b91293eb38521dccf3b4d835d47a5655d0a1d4f
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Singleton North 66_11kV FY2024.csv,247448,.csv,69f0157eebfcbb5ffc046dd11cf392a4ad69c0c5f2afa5f2a2369c41d642cfec
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Somersby 132_11kV FY2024.csv,254809,.csv,4018ddb42f54735b5b3f8ed00b192a23afc1726dd700433d89cedc1610056b0a
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/St Ives 33_11kV FY2024.csv,272638,.csv,b216b9e731dd86aa25b0769a362d38c918c3afb7da8dcd6cf3d86454d06a192d
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/St Peters 132_11kV FY2024.csv,280018,.csv,b210e472f87176c0b59240e7535d2625b6deae13b5c94b90355cb5b0828a4ed3
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Stockton 33_11kV FY2024.csv,249599,.csv,e15be83dca7d3922836cab8bd13c268cf1ab3e72d3a7f5d9886e1d863f43c6ec
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Strathfield South 132_11kV FY2024.csv,276542,.csv,5de0e375e98f31e3af2df67721eda345f835311e792209b7a447d24c5fa5d252
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Summer Hill 33_11kV FY2024.csv,280597,.csv,62dbe2e8c052fc9ab78c793a2783ebb87207353e5956eacf98aae8b9909e2e00
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Surry Hills 33_11kV FY2024.csv,281469,.csv,5baa2df2cf497367a8b51b275ba7e383690524c65984cfbc9f242da4fc4532f1
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Swansea 33_11kV FY2024.csv,250396,.csv,8313b8f469911706a22686bc666cd66c4cd5b2e37aebc9faf6c3f3fa57b721b2
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Tanilba Bay 33_11kV FY2024.csv,249673,.csv,81ab3e7d6d6fc69a278e882aeb14dd61b60778b3dc5993c8365d636bf1fae87e
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Tarro 33_11kV FY2024.csv,260844,.csv,26f631f0ea10fc66654525a44204e63503cb45b02a2cec3e8e2af7fdaa1ec5c8
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Telarah 33_11kV FY2024.csv,248932,.csv,f89ef42a3a4ca452a2e3c19eb333b11be553a52e619d314d1b239a459a590fac
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Terrey Hills 33_11kV FY2024.csv,246890,.csv,2e206e0c6b55c0f13a55a6813e0d775d6f53522246227481024fa21d73888065
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Thornton 33_11kV FY2024.csv,256287,.csv,7913e2186cc0f7db95b8ceef14f449306cefc8d8301ef5a56694e461dc591057
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Tighes Hill 33_11kV FY2024.csv,261582,.csv,35fcfdc286940ea1552c835d629b42a71c9053aeda1b1f42b922c8269b61e458
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Tomago 33_11kV FY2024.csv,246168,.csv,5bfc02d97ff255d1ddac03672e412bae63d6dca03fcfcb3c586c93ef8608dfc6
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Tomalpin 33_11kV FY2024.csv,246788,.csv,cb16cbb6957f01a0b916c9f3acbbc5f9b5d55eb8ea2f4cd13e8ca25397e6f728
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Tomaree 33_11kV FY2024.csv,247370,.csv,ac79b9f8cf3c47c130e7eef5c9262a53e7c67391bc338548d2e59f0b57784f65
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Top Ryde 132_11kV FY2024.csv,277825,.csv,fec1f2e82498d9f8f406051fc6dd76d9ab4e3bd1bf0a59a8bac87b4e547e7889
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Toronto West 132_11kV FY2024.csv,252202,.csv,5b4fa0bf37c50732c5736f4c724ce4dc6197663016449668d852eb95c86e168d
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Turramurra 33_11kV FY2024.csv,277780,.csv,0acf3c692c8d7a7d8c6e2bba0dec56e0907ba38905ceb71dfc9d617e3f03287b
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Umina 66_11kV FY2024.csv,236725,.csv,e81140963e46bd827285eeb946c7fb6d98c80b577d2696e93b43bf7fe0c8158c
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Vales Point 33_11kV FY2024.csv,226683,.csv,51040777cb29582a2344ef3de1c779785c39e528abbbd458d884996d578035eb
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Wamberal 132_11kV FY2024.csv,249823,.csv,5ac5a3db5eab834290f769dadf45dcf0f03d680c6723dd53fe06163a0e6a5fb5
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Waverley 132_11kV FY2024.csv,278277,.csv,1b8d79a75b82b049e4dddc5fb6b5e36a5ba4efd2e0da03474db7fd355d56e040
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/West Gosford 132_11kV FY2024.csv,281995,.csv,fa5d392a8f2d19d254ce2355d85da848224e87d0bb793548ae25247361b65e0a
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Williamtown 33_11kV FY2024.csv,247207,.csv,d20546a3c7b15d9c0abc83a940fa1f51999c73eee6e091deefef21a6d37986bd
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Woy Woy 66_11kV FY2024.csv,251684,.csv,13c77b2ffc1f791eb784550479ae57a4f32a86f1ca4590fa8293cc2afa3058f4
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Wyong 132_11kV FY2024.csv,271034,.csv,90e1277197b0ba1fa997a8d270d1c79c0bbb00146f7e85a8b726da2cfdadec5a
raw/ausgrid_zone_substation_load/extracted/2024/FY24 v2/Zetland 132_11kV FY2024.csv,280076,.csv,5356ce3a0e89af196ef8bbfe318d1c536b409f4781a88052d52ebdc4f258dcfb
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Aberdeen 66_11kV FY25.csv,316802,.csv,72886dc0aff94c4c364ebde03ffdc4ca2e30c7d46e322fcd6f57236732624dda
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Adamstown 132_11kV FY25.csv,325402,.csv,e8aded2d9b25afaf7aa28b198915c6ff290a1e89edf64a86bf7d67886a5eb256
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Argenton 132_11kV FY25.csv,341296,.csv,42fb3661e48f9b6159786eb521cae5dad4944a5f75105aa3d991074f94747cce
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Auburn 33_11kV FY25.csv,343067,.csv,a39985f4956d28e31ebeb660c4c67b63992eb837dcb48dfb1f91de865ec35eb0
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Avoca 66_11kV FY25.csv,339954,.csv,614709d849c2926c79bc2cde749a26b3285f9019e92e281163ee8cdeb789f47c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Avondale 33_11kV FY25.csv,320879,.csv,86cfcfb3cdc8a7207868e646e6187d80ded0c695e066c8274a88b73229a507cc
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Baerami 33_11kV FY25.csv,316966,.csv,69126f7c0befbec4c29f83f600c550fc0745794c45241944f3ed5a10e17852b4
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Balgowlah North 132_11kV FY25.csv,337024,.csv,5d33ce88c6bff3e5db0185662eac98cf2f75f0b7685b47f43dc45786327a9765
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Bankstown 132_11kV FY25.csv,351677,.csv,fd82bf3e47248e32160ed30b0af22268671303a6c97b70a563dd02b67e353318
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Bass Hill 33_11kV FY25.csv,318804,.csv,823ee9013b9024554be27b0bf923094fa19178a728a9a63cc4fcc456e6ab6f49
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Beacon Hill 33_11kV FY25.csv,326332,.csv,92341ca5347977e02b9f350ba4bbddd238ab56c88ada696100b047da7996cf0d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Belmore Park 132_11kV FY25.csv,351733,.csv,9155294d8e7c5a3a7d4bd82d8febd925a6308b5f307b2f7c52e14812124be82c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Belrose 33_11kV FY25.csv,330727,.csv,90225fb3361a58fdc8591210d6a5e799104c30373bf00525b6ed0feb7a35b289
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Berkeley Vale 132_11kV FY25.csv,351705,.csv,3fd5fe67812bd96af6a32f96bea9c3f74909acfb0bacca87a13d2bc939f9203e
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Berowra 132_11kV FY25.csv,340711,.csv,e8b18f8078be157872d22f138733ff8b7f1a75a7d34299d3b4d5c2fe875eb0e5
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Blakehurst 33_11kV FY25.csv,330247,.csv,08dd905a00e5b8fd6649f87961f0c8eb6035ad7e96eb88b5eb8cccec1d406799
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Botany 33_11kV FY25.csv,349422,.csv,368b8b2db2c679f60fd60da3f5280c096d005d6e80a1e39a3c8ecebbd2a9a71d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Brandy Hill 132_11kV FY25.csv,320729,.csv,970e3ba009177b83b0ba17a633b51e95a564445f77fc404238457d7d41c3810d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Branxton 66_11kV FY25.csv,318962,.csv,398b7028e6292721e6591d4e011227dfee6c95fc3a154423184a945592d6b8af
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Broadmeadow 132_11kV FY25.csv,328685,.csv,8f2113a080cf06c125ae43e7932835e730351e9e2aa1fe88bfbea72cb0d6787e
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Brookvale 33_11kV FY25.csv,351870,.csv,9fd6871fc5abd742d9f4736ae4d5e0c5bc8b9bea60d687aed4cb3d8718a71723
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Burwood 132_11kV FY25.csv,351897,.csv,c89870f71c61de10438fd2a34efae69e06c326180c4e401e4d02172f8f2aa8f5
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Campbell St 132_11kV FY25.csv,353181,.csv,192b58fbb95d5f2254ab561fb4392c121a9670eecc6efc306929638cd5de89f8
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Camperdown 33_11kV FY25.csv,338528,.csv,67a5556761d60efa7ae95516875b896b0925f94b449da2ebcb5be9c97c4efb72
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Campsie 33_11kV FY25.csv,351245,.csv,b9e1f4e9da48adc26587b5d03c4b302597af674ba4ae1833e26973ca89e8236e
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Cardiff 33_11kV FY25.csv,319084,.csv,b430da1af0d16ed752beec04b1938ac51d95286c1e10e0c2122792138f51534b
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Careel Bay 33_11kV FY25.csv,318617,.csv,6a7672d1f3ec294fbb951584fa61ec2dea435446c1c11bd58584ecf9828fac71
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Caringbah 33_11kV FY25.csv,343761,.csv,c237fc58c46b0a4f889cf6b259ae067dd503bf42a99dddbdfe1eb2f2fdf580e9
